root@Kali:~/HTB/Netmon# masscan -p1-65535,U:1-65535 10.10.10.152 --rate=600 -e tun0

Starting masscan 1.0.4 (http://bit.ly/14GZzcT) at 2020-08-01 08:16:13 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 1 hosts [131070 ports/host]
Discovered open port 80/tcp on 10.10.10.152                                    
Discovered open port 49665/tcp on 10.10.10.152                                 
Discovered open port 5985/tcp on 10.10.10.152                                  
Discovered open port 21/tcp on 10.10.10.152                                    
Discovered open port 49666/tcp on 10.10.10.152                                 
Discovered open port 135/tcp on 10.10.10.152                                   

root@Kali:~/HTB/Netmon# nmap -Pn -n -sV -p21,80,135,5985,49665,49666 --script=vuln,discovery 10.10.10.152 -e tun0
Starting Nmap 7.70 ( https://nmap.org ) at 2020-08-01 16:24 +08
Pre-scan script results:
|_broadcast-igmp-discovery: ERROR: Script execution failed (use -d to debug)
|     t.fa = '\xD9\x85\xD8\xB1\xD9\x88\xD8\xB1\xDA\xAF\xD8\xB1 \xD8\xB4\xD9\x85\xD8\xA7 (%s) <b>\xD8\xA7\xD8\xB2 \xD8\xB1\xD8\xAF\xD9\x87 \xD8\xAE\xD8\xA7\xD8\xB1\xD8\xAC \xD8\xB4\xD8\xAF\xD9\x87</b> \xD9\x85\xDB\x8C \xD8\xA8\xD8\xA7\xD8\xB4\xD8\xAF. \xD8\xA7\xDB\x8C\xD9\x86 \xD9\x85\xD8\xB1\xD9\x88\xD8\xB1\xDA\xAF\xD8\xB1 \xD8\xAF\xD8\xA7\xD8\xB1\xD8\xA7\xDB\x8C <b>\xD9\x85\xD8\xB4\xDA\xA9\xD9\x84\xD8\xA7\xD8\xAA \xD8\xA7\xD9\x85\xD9\x86\xDB\x8C\xD8\xAA\xDB\x8C \xD8\xB4\xD9\x86\xD8\xA7\xD8\xAE\xD8\xAA\xD9\x87 \xD8\xB4\xD8\xAF\xD9\x87</b> \xD9\x85\xDB\x8C \xD8\xA8\xD8\xA7\xD8\xB4\xD8\xAF \xD9\x88 <b>\xD9\x86\xD9\x85\xDB\x8C \xD8\xAA\xD9\x88\xD8\xA7\xD9\x86\xD8\xAF \xD8\xAA\xD9\x85\xD8\xA7\xD9\x85\xDB\x8C \xD9\x88\xDB\x8C\xDA\x98\xDA\xAF\xDB\x8C \xD9\x87\xD8\xA7\xDB\x8C \xD8\xA7\xDB\x8C\xD9\x86</b> \xD9\x88\xD8\xA8 \xD8\xB3\xD8\xA7\xDB\x8C\xD8\xAA \xD9\x88 \xD8\xAF\xDB\x8C\xDA\xAF\xD8\xB1 \xD9\x88\xD8\xA8 \xD8\xB3\xD8\xA7\xDB\x8C\xD8\xAA \xD9\x87\xD8\xA7 \xD8\xB1\xD8\xA7 \xD8\xA8\xD9\x87 \xD8\xAE\xD9\x88\xD8\xA8\xDB\x8C \xD9\x86\xD9\x85\xD8\xA7\xDB\x8C\xD8\xB4 \xD8\xAF\xD9\x87\xD8\xAF. <a%s>\xD8\xAF\xD8\xB1 \xD8\xAE\xD8\xB5\xD9\x88\xD8\xB5 \xDA\xAF\xD8\xB1\xD9\x81\xD8\xAA\xD9\x86 \xD8\xB1\xD8\xA7\xD9\x87\xD9\x86\xD9\x85\xD8\xA7\xDB\x8C\xDB\x8C \xD8\xAF\xD8\xB1\xD8\xAE\xD8\xB5\xD9\x88\xD8\xB5 \xD9\x86\xD8\xAD\xD9\x88\xD9\x87 \xDB\x8C \xD8\xA8\xD9\x87 \xD8\xB1\xD9\x88\xD8\xB2 \xD8\xB1\xD8\xB3\xD8\xA7\xD9\x86\xDB\x8C \xD9\x85\xD8\xB1\xD9\x88\xD8\xB1\xDA\xAF\xD8\xB1 \xD8\xAE\xD9\x88\xD8\xAF \xD8\xA7\xDB\x8C\xD9\x86\xD8\xAC\xD8\xA7 \xDA\xA9\xD9\x84\xDB\x8C\xDA\xA9 \xDA\xA9\xD9\x86\xDB\x8C\xD8\xAF.</a>';\x0D
|     t.sv = 'Din webbl\xC3\xA4sare (%s) \xC3\xA4r <b>f\xC3\xB6r\xC3\xA5ldrad</b>. Den har k\xC3\xA4nda <b>s\xC3\xA4kerhetsh\xC3\xA5l</b> och <b>kan inte visa alla funktioner korrekt</b> p\xC3\xA5 denna och p\xC3\xA5 andra webbsidor. <a%s>Uppdatera din webbl\xC3\xA4sare idag</a>';\x0D
|     t.hu = 'Az \xC3\x96n b\xC3\xB6ng\xC3\xA9sz\xC5\x91je (%s) <b>elavult</b>. Ismert <b>biztons\xC3\xA1gi hi\xC3\xA1nyoss\xC3\xA1gai</b> vannak \xC3\xA9s esetlegesen <b>nem tud minden funkci\xC3\xB3t megjelen\xC3\xADteni</b> ezen vagy m\xC3\xA1s weboldalakon. <a%s>Itt tal\xC3\xA1l b\xC5\x91vebb inform\xC3\xA1ci\xC3\xB3t a b\xC3\xB6ng\xC3\xA9sz\xC5\x91j\xC3\xA9nek friss\xC3\xADt\xC3\xA9s\xC3\xA9vel kapcsolatban</a>     ';\x0D
|     t.gl = 'O seu navegador (%s) est\xC3\xA1 <b>desactualizado</b>. Ten co\xC3\xB1ecidos <b>fallos de seguranza</b> e poder\xC3\xADa <b>non mostrar t\xC3\xB3dalas caracter\xC3\xADsticas</b> deste e outros sitios web. <a%s>Aprenda como pode actualizar o seu navegador</a>';\x0D
|     t.cs = 'V\xC3\xA1\xC5\xA1 prohl\xC3\xAD\xC5\xBEe\xC4\x8D (%s) je <b>zastaral\xC3\xBD</b>. Jsou zn\xC3\xA1my <b>bezpe\xC4\x8Dnostn\xC3\xAD rizika</b> a mo\xC5\xBEn\xC3\xA1 <b>nedok\xC3\xA1\xC5\xBEe zobrazit v\xC5\xA1echny prvky</b> t\xC3\xA9to a dal\xC5\xA1\xC3\xADch webov\xC3\xBDch str\xC3\xA1nek. <a%s>Nau\xC4\x8Dte se, jak aktualizovat sv\xC5\xAFj prohl\xC3\xAD\xC5\xBEe\xC4\x8D</a>';\x0D
|     t.he = '\xD7\x94\xD7\x93\xD7\xA4\xD7\x93\xD7\xA4\xD7\x9F \xD7\xA9\xD7\x9C\xD7\x9A (%s) <b>\xD7\x90\xD7\x99\xD7\xA0\xD7\x95 \xD7\x9E\xD7\xA2\xD7\x95\xD7\x93\xD7\x9B\xD7\x9F</b>. \xD7\x99\xD7\xA9 \xD7\x9C\xD7\x95 <b>\xD7\x91\xD7\xA2\xD7\x99\xD7\x95\xD7\xAA \xD7\x90\xD7\x91\xD7\x98\xD7\x97\xD7\x94 \xD7\x99\xD7\x93\xD7\x95\xD7\xA2\xD7\x95\xD7\xAA</b> \xD7\x95\xD7\xA2\xD7\xA9\xD7\x95\xD7\x99 <b>\xD7\x9C\xD7\x90 \xD7\x9C\xD7\x94\xD7\xA6\xD7\x99\xD7\x92 \xD7\x90\xD7\xAA \xD7\x9B\xD7\x9C \xD7\x94\xD7\xAA\xD7\x9B\xD7\x95\xD7\xA0\xD7\x95\xD7\xAA</b> \xD7\xA9\xD7\x9C \xD7\x90\xD7\xAA\xD7\xA8 \xD7\x96\xD7\x94 \xD7\x95\xD7\x90\xD7\xAA\xD7\xA8\xD7\x99\xD7\x9D \xD7\x90\xD7\x97\xD7\xA8\xD7\x99\xD7\x9D. <a%s>\xD7\x9C\xD7\x9E\xD7\x93 \xD7\x9B\xD7\x99\xD7\xA6\xD7\x93 \xD7\x9C\xD7\xA2\xD7\x93\xD7\x9B\xD7\x9F \xD7\x90\xD7\xAA \xD7\x94\xD7\x93\xD7\xA4\xD7\x93\xD7\xA4\xD7\x9F \xD7\xA9\xD7\x9C\xD7\x9A</a>';\x0D
|     t.nb = 'Nettleseren din (%s) er <b>utdatert</b>. Den har kjente <b>sikkerhetshull</b> og <b>kan ikke vise alle funksjonene</b> p\xC3\xA5 denne og andre websider. <a%s>L\xC3\xA6r hvordan du kan oppdatere din nettleser</a>';\x0D
|     t["zh-tw"] = '\xE6\x82\xA8\xE7\x9A\x84\xE7\x80\x8F\xE8\xA6\xBD\xE5\x99\xA8(%s) \xE9\x9C\x80\xE8\xA6\x81\xE6\x9B\xB4\xE6\x96\xB0\xE3\x80\x82\xE8\xA9\xB2\xE7\x80\x8F\xE8\xA6\xBD\xE5\x99\xA8\xE6\x9C\x89\xE8\xAB\xB8\xE5\xA4\x9A\xE5\xAE\x89\xE5\x85\xA8\xE6\xBC\x8F\xE6\xB4\x9E\xEF\xBC\x8C\xE7\x84\xA1\xE6\xB3\x95\xE9\xA1\xAF\xE7\xA4\xBA\xE6\x9C\xAC\xE7\xB6\xB2\xE7\xAB\x99\xE7\x9A\x84\xE6\x89\x80\xE6\x9C\x89\xE5\x8A\x9F\xE8\x83\xBD\xE3\x80\x82 <a%s>\xE7\x9E\xAD\xE8\xA7\xA3\xE5\xA6\x82\xE4\xBD\x95\xE6\x9B\xB4\xE6\x96\xB0\xE7\x80\x8F\xE8\xA6\xBD\xE5\x99\xA8</a>';\x0D
|     t.zh = '<b>\xE6\x82\xA8\xE7\x9A\x84\xE7\xBD\x91\xE9\xA1\xB5\xE6\xB5\x8F\xE8\xA7\x88\xE5\x99\xA8 (%s) \xE5\xB7\xB2\xE8\xBF\x87\xE6\x9C\x9F</b>\xE3\x80\x82\xE6\x9B\xB4\xE6\x96\xB0\xE6\x82\xA8\xE7\x9A\x84\xE6\xB5\x8F\xE8\xA7\x88\xE5\x99\xA8\xEF\xBC\x8C\xE4\xBB\xA5\xE6\x8F\x90\xE9\xAB\x98\xE5\xAE\x89\xE5\x85\xA8\xE6\x80\xA7\xE5\x92\x8C\xE8\x88\x92\xE9\x80\x82\xE6\x80\xA7\xEF\xBC\x8C\xE5\xB9\xB6\xE8\x8E\xB7\xE5\xBE\x97\xE8\xAE\xBF\xE9\x97\xAE\xE6\x9C\xAC\xE7\xBD\x91\xE7\xAB\x99\xE7\x9A\x84\xE6\x9C\x80\xE4\xBD\xB3\xE4\xBD\x93\xE9\xAA\x8C\xE3\x80\x82<a%s>\xE6\x9B\xB4\xE6\x96\xB0\xE6\xB5\x8F\xE8\xA7\x88\xE5\x99\xA8</a> <a%s>\xE5\xBF\xBD\xE7\x95\xA5</a>';\x0D
|     t.fi = 'Selaimesi (%s) on <b>vanhentunut</b>. Siin\xC3\xA4 on tunnettuja tietoturvaongelmia eik\xC3\xA4 se v\xC3\xA4ltt\xC3\xA4m\xC3\xA4tt\xC3\xA4 tue kaikkia ominaisuuksia t\xC3\xA4ll\xC3\xA4 tai muilla sivustoilla. <a%s>Lue lis\xC3\xA4\xC3\xA4 siit\xC3\xA4 kuinka p\xC3\xA4ivit\xC3\xA4t selaimesi</a>.';\x0D
|     t.tr = 'Taray\xC4\xB1c\xC4\xB1n\xC4\xB1z (%s) <b>g\xC3\xBCncel de\xC4\x9Fil</b>. Eski versiyon oldu\xC4\x9Fu i\xC3\xA7in <b>g\xC3\xBCvenlik a\xC3\xA7\xC4\xB1klar\xC4\xB1</b> vard\xC4\xB1r ve g\xC3\xB6rmek istedi\xC4\x9Finiz bu web sitesinin ve di\xC4\x9Fer web sitelerinin <b>t\xC3\xBCm \xC3\xB6zelliklerini hatas\xC4\xB1z bir \xC5\x9Fekilde</b> g\xC3\xB6steremeyecektir. <a%s>Taray\xC4\xB1c\xC4\xB1n\xC4\xB1z\xC4\xB1 nas\xC4\xB1l g\xC3\xBCncelleyebilece\xC4\x9Finizi \xC3\xB6\xC4\x9Frenin</a>';\x0D
|     t.ro = 'Browser-ul (%s) tau este <b>invechit</b>. Detine <b>probleme de securitate</b> cunoscute si poate <b>sa nu afiseze corect</b> toate elementele acestui si altor site-uri. <a%s>Invata cum sa-ti actualizezi browserul.</a>';\x0D
|     t.bg = '\xD0\x92\xD0\xB0\xD1\x88\xD0\xB8\xD1\x8F\xD1\x82 \xD0\xB1\xD1\x80\xD0\xB0\xD1\x83\xD0\xB7\xD1\x8A\xD1\x80 (%s) <b>\xD0\xBD\xD0\xB5 \xD0\xB5 \xD0\xB0\xD0\xBA\xD1\x82\xD1\x83\xD0\xB0\xD0\xBB\xD0\xB5\xD0\xBD</b>. \xD0\x98\xD0\xB7\xD0\xB2\xD0\xB5\xD1\x81\xD1\x82\xD0\xBD\xD0\xBE \xD0\xB5, \xD1\x87\xD0\xB5 \xD0\xB8\xD0\xBC\xD0\xB0 <b>\xD0\xBF\xD1\x80\xD0\xBE\xD0\xBF\xD1\x83\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB2 \xD1\x81\xD0\xB8\xD0\xB3\xD1\x83\xD1\x80\xD0\xBD\xD0\xBE\xD1\x81\xD1\x82\xD1\x82\xD0\xB0</b> \xD0\xB8 \xD0\xBC\xD0\xBE\xD0\xB6\xD0\xB5 <b>\xD0\xB4\xD0\xB0 \xD0\xBD\xD0\xB5 \xD0\xBF\xD0\xBE\xD0\xBA\xD0\xB0\xD0\xB6\xD0\xB5 \xD0\xBF\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB8\xD0\xBB\xD0\xBD\xD0\xBE</b> \xD1\x82\xD0\xBE\xD0\xB7\xD0\xB8 \xD0\xB8\xD0\xBB\xD0\xB8 \xD0\xB4\xD1\x80\xD1\x83\xD0\xB3\xD0\xB8 \xD1\x81\xD0\xB0\xD0\xB9\xD1\x82\xD0\xBE\xD0\xB2\xD0\xB5. <a%s>\xD0\x9D\xD0\xB0\xD1\x83\xD1\x87\xD0\xB5\xD1\x82\xD0\xB5 \xD0\xBA\xD0\xB0\xD0\xBA \xD0\xB4\xD0\xB0 \xD0\xB0\xD0\xBA\xD1\x82\xD1\x83\xD0\xB0\xD0\xBB\xD0\xB8\xD0\xB7\xD0\xB8\xD1\x80\xD0\xB0\xD1\x82\xD0\xB5 \xD0\xB1\xD1\x80\xD0\xB0\xD1\x83\xD0\xB7\xD1\x8A\xD1\x80\xD0\xB0 \xD1\x81\xD0\xB8</a>.';\x0D
|     t.el = '\xCE\x91\xCF\x85\xCF\x84\xCF\x8C\xCF\x82 \xCE\xBF \xCE\xB9\xCF\x83\xCF\x84\xCF\x8C\xCF\x84\xCE\xBF\xCF\x80\xCE\xBF\xCF\x82 \xCF\x83\xCE\xB1\xCF\x82 \xCF\x85\xCF\x80\xCE\xB5\xCE\xBD\xCE\xB8\xCF\x85\xCE\xBC\xCE\xAF\xCE\xB6\xCE\xB5\xCE\xB9: \xCE\x9F \xCF\x86\xCF\x85\xCE\xBB\xCE\xBB\xCE\xBF\xCE\xBC\xCE\xB5\xCF\x84\xCF\x81\xCE\xB7\xCF\x84\xCE\xAE\xCF\x82 \xCF\x83\xCE\xB1\xCF\x82 (%s) \xCE\xB5\xCE\xAF\xCE\xBD\xCE\xB1\xCE\xB9 <b>\xCF\x80\xCE\xB1\xCF\x81\xCF\x89\xCF\x87\xCE\xB7\xCE\xBC\xCE\xAD\xCE\xBD\xCE\xBF\xCF\x82</b>. <a%s>\xCE\x95\xCE\xBD\xCE\xB7\xCE\xBC\xCE\xB5\xCF\x81\xCF\x8E\xCF\x83\xCF\x84\xCE\xB5 \xCF\x84\xCE\xBF \xCF\x80\xCF\x81\xCF\x8C\xCE\xB3\xCF\x81\xCE\xB1\xCE\xBC\xCE\xBC\xCE\xB1 \xCF\x80\xCE\xB5\xCF\x81\xCE\xB9\xCE\xAE\xCE\xB3\xCE\xB7\xCF\x83\xCE\xAE\xCF\x82 \xCF\x83\xCE\xB1\xCF\x82</a> \xCE\xB3\xCE\xB9\xCE\xB1 \xCE\xBC\xCE\xB5\xCE\xB3\xCE\xB1\xCE\xBB\xCF\x8D\xCF\x84\xCE\xB5\xCF\x81\xCE\xB7 \xCE\xB1\xCF\x83\xCF\x86\xCE\xAC\xCE\xBB\xCE\xB5\xCE\xB9\xCE\xB1 \xCE\xBA\xCE\xB1\xCE\xB9 \xCE\xAC\xCE\xBD\xCE\xB5\xCF\x83\xCE\xB7 \xCF\x83\xCE\xB5 \xCE\xB1\xCF\x85\xCF\x84\xCE\xAE\xCE\xBD \xCF\x84\xCE\xB7\xCE\xBD \xCE\xB9\xCF\x83\xCF\x84\xCE\xBF\xCF\x83\xCE\xB5\xCE\xBB\xCE\xAF\xCE\xB4\xCE\xB1.';\x0D
|     t.ar = '\xD9\x85\xD8\xAA\xD8\xB5\xD9\x81\xD8\xAD\xD9\x83 (%s) <b>\xD9\x85\xD9\x86\xD8\xAA\xD9\x87\xD9\x89 \xD8\xA7\xD9\x84\xD8\xB5\xD9\x84\xD8\xA7\xD8\xAD\xD9\x8A\xD9\x87</b>. \xD9\x88\xD9\x8A\xD9\x88\xD8\xAC\xD8\xAF \xD8\xA8\xD9\x87 <b>\xD8\xAB\xD8\xBA\xD8\xB1\xD8\xA7\xD8\xAA \xD8\xA7\xD9\x85\xD9\x86\xD9\x8A\xD8\xA9</b> \xD9\x85\xD8\xB9\xD8\xB1\xD9\x88\xD9\x81\xD8\xA9 \xD9\x88\xD9\x82\xD8\xAF <b>\xD9\x84\xD8\xA7 \xD9\x8A\xD9\x8F\xD8\xB4\xD8\xBA\xD9\x84 \xD9\x83\xD8\xAB\xD9\x8A\xD8\xB1 \xD9\x85\xD9\x86 \xD8\xA7\xD9\x84\xD9\x85\xD9\x8A\xD8\xB2\xD8\xA7\xD8\xAA</b> \xD8\xA7\xD9\x84\xD9\x85\xD8\xAA\xD8\xB9\xD9\x84\xD9\x82\xD9\x87 \xD8\xA8\xD9\x87\xD8\xB0\xD9\x87 \xD8\xA7\xD9\x84\xD9\x85\xD9\x88\xD9\x82\xD8\xB9. <a%s>\xD8\xA3\xD8\xB6\xD8\xBA\xD8\xB7 \xD9\x87\xD9\x86\xD8\xA7</a>\xD9\x84\xD8\xAA\xD8\xB9\xD8\xB1\xD9\x81 \xD9\x83\xD9\x8A\xD9\x81 \xD8\xAA\xD9\x82\xD9\x88\xD9\x85 \xD8\xA8\xD8\xAA\xD8\xAD\xD8\xAF\xD9\x8A\xD8\xAB \xD9\x85\xD8\xAA\xD8\xB5\xD9\x81\xD8\xAD\xD9\x83';\x0D
|     t.sr = 'Va\xC5\xA1 pretra\xC5\xBEiva\xC4\x8D (%s) je <b>zastareo</b>. Ima poznate <b>sigurnosne probleme</b> i najverovatnije <b>ne\xC4\x87e prikazati sve funkcionalnisti</b> ovog i drugih sajtova. <a%s>Nau\xC4\x8Di vi\xC5\xA1e o nadogradnji svog pretra\xC5\xBEiva\xC4\x8Da</a>';\x0D
|     t.la = 'M\xC4\x93s v\xC4\x93lamies Jums atg\xC4\x81din\xC4\x81t: J\xC5\xABsu p\xC4\x81rl\xC5\xABkprogramma (%s) ir novecojusi. <a>Atjauniniet savu p\xC4\x81rl\xC5\xABkprogrammu</a>, lai uzlabotu dro\xC5\xA1\xC4\xABbu, \xC4\x81trumu un p\xC4\x81rl\xC5\xABko\xC5\xA1anas \xC4\x93rt\xC4\xABbas \xC5\xA1aj\xC4\x81 un cit\xC4\x81s lap\xC4\x81s.';\x0D
|     t.ga = 'T\xC3\xA1 an l\xC3\xADonl\xC3\xA9itheoir agat (%s) <b>as d\xC3\xA1ta</b>. T\xC3\xA1 <b>laigeachta\xC3\xAD sl\xC3\xA1nd\xC3\xA1la</b> a bhfuil ar eolas ann agus b\'fh\xC3\xA9idir <b>nach taispe\xC3\xA1nfaidh s\xC3\xA9 gach gn\xC3\xA9</b> den su\xC3\xADomh gr\xC3\xA9as\xC3\xA1in seo n\xC3\xA1 cinn eile. <a%s>Foghlaim conas do l\xC3\xADonl\xC3\xA9itheoir a nuashonr\xC3\xBA</a>';\x0D
|     t.lv = 'J\xC5\xABsu p\xC4\x81rl\xC5\xABkprogramma (%s) ir <b>novecojusi</b>.  Tai ir zin\xC4\x81mas <b>dro\xC5\xA1\xC4\xABbas probl\xC4\x93mas</b>, un t\xC4\x81 var att\xC4\x93lot \xC5\xA1o un citas  t\xC4\xABmek\xC4\xBCa lapas <b>nekorekti</b>. <a%s>Uzzini, k\xC4\x81 atjaunot savu p\xC4\x81rl\xC5\xABkprogrammu</a>';\x0D
|     t.no = 'Dette nettstedet \xC3\xB8nsker \xC3\xA5 minne deg p\xC3\xA5: Din nettleser (%s) er <b>utdatert</b>. <a%s>Oppdater nettleseren din </a> for mer sikkerhet, komfort og den beste opplevelsen p\xC3\xA5 denne siden.';\x0D
|     t.th = '\xE0\xB9\x80\xE0\xB8\xA7\xE0\xB9\x87\xE0\xB8\x9A\xE0\xB9\x84\xE0\xB8\x8B\xE0\xB8\x95\xE0\xB9\x8C\xE0\xB8\x99\xE0\xB8\xB5\xE0\xB9\x89\xE0\xB8\xAD\xE0\xB8\xA2\xE0\xB8\xB2\xE0\xB8\x81\xE0\xB8\x88\xE0\xB8\xB0\xE0\xB9\x80\xE0\xB8\x95\xE0\xB8\xB7\xE0\xB8\xAD\xE0\xB8\x99\xE0\xB8\x84\xE0\xB8\xB8\xE0\xB8\x93: \xE0\xB9\x80\xE0\xB8\x9A\xE0\xB8\xA3\xE0\xB8\xB2\xE0\xB8\xA7\xE0\xB9\x8C\xE0\xB9\x80\xE0\xB8\x8B\xE0\xB8\xAD\xE0\xB8\xA3\xE0\xB9\x8C (%s) \xE0\xB8\x82\xE0\xB8\xAD\xE0\xB8\x87\xE0\xB8\x84\xE0\xB8\xB8\xE0\xB8\x93\xE0\xB8\x99\xE0\xB8\xB1\xE0\xB9\x89\xE0\xB8\x99 <b>\xE0\xB8\xA5\xE0\xB9\x89\xE0\xB8\xB2\xE0\xB8\xAA\xE0\xB8\xA1\xE0\xB8\xB1\xE0\xB8\xA2\xE0\xB9\x81\xE0\xB8\xA5\xE0\xB9\x89\xE0\xB8\xA7</b> <a%s>\xE0\xB8\x9B\xE0\xB8\xA3\xE0\xB8\xB1\xE0\xB8\x9A\xE0\xB8\x9B\xE0\xB8\xA3\xE0\xB8\xB8\xE0\xB8\x87\xE0\xB9\x80\xE0\xB8\x9A\xE0\xB8\xA3\xE0\xB8\xB2\xE0\xB8\xA7\xE0\xB9\x8C\xE0\xB9\x80\xE0\xB8\x8B\xE0\xB8\xAD\xE0\xB8\xA3\xE0\xB9\x8C\xE0\xB8\x82\xE0\xB8\xAD\xE0\xB8\x87\xE0\xB8\x84\xE0\xB8\xB8\xE0\xB8\x93</a> \xE0\xB9\x80\xE0\xB8\x9E\xE0\xB8\xB7\xE0\xB9\x88\xE0\xB8\xAD\xE0\xB9\x80\xE0\xB8\x9E\xE0\xB8\xB4\xE0\xB9\x88\xE0\xB8\xA1 \xE0\xB8\x84\xE0\xB8\xA7\xE0\xB8\xB2\xE0\xB8\xA1\xE0\xB8\x9B\xE0\xB8\xA5\xE0\xB8\xAD\xE0\xB8\x94\xE0\xB8\xA0\xE0\xB8\xB1\xE0\xB8\xA2 \xE0\xB8\x84\xE0\xB8\xA7\xE0\xB8\xB2\xE0\xB8\xA1\xE0\xB8\xAA\xE0\xB8\xB0\xE0\xB8\x94\xE0\xB8\xA7\xE0\xB8\x81\xE0\xB8\xAA\xE0\xB8\x9A\xE0\xB8\xB2\xE0\xB8\xA2\xE0\xB9\x81\xE0\xB8\xA5\xE0\xB8\xB0\xE0\xB8\x9B\xE0\xB8\xA3\xE0\xB8\xB0\xE0\xB8\xAA\xE0\xB8\x9A\xE0\xB8\x81\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB8\x93\xE0\xB9\x8C\xE0\xB8\x97\xE0\xB8\xB5\xE0\xB9\x88\xE0\xB8\x94\xE0\xB8\xB5\xE0\xB8\x97\xE0\xB8\xB5\xE0\xB9\x88\xE0\xB8\xAA\xE0\xB8\xB8\xE0\xB8\x94\xE0\xB9\x83\xE0\xB8\x99\xE0\xB9\x80\xE0\xB8\xA7\xE0\xB9\x87\xE0\xB8\x9A\xE0\xB9\x84\xE0\xB8\x8B\xE0\xB8\x95\xE0\xB9\x8C\xE0\xB8\x99\xE0\xB8\xB5\xE0\xB9\x89';\x0D
|     t.hi = '\xE0\xA4\xAF\xE0\xA4\xB9 \xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\xAC\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\x9F \xE0\xA4\x86\xE0\xA4\xAA\xE0\xA4\x95\xE0\xA5\x8B \xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\xA6 \xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\xBE \xE0\xA4\x9A\xE0\xA4\xBE\xE0\xA4\xB9\xE0\xA4\xA4\xE0\xA5\x80 \xE0\xA4\xB9\xE0\xA5\x88\xE0\xA4\x82: \xE0\xA4\x86\xE0\xA4\xAA\xE0\xA4\x95\xE0\xA4\xBE \xE0\xA4\xAC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\x89\xE0\xA4\x9C\xE0\xA4\xBC\xE0\xA4\xB0 (%s) <b> \xE0\xA4\x86\xE0\xA4\x89\xE0\xA4\x9F \xE0\xA4\x91\xE0\xA5\x9E \xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\x9F </ b> \xE0\xA4\xB9\xE0\xA5\x88\xE0\xA4\x82\xE0\xA5\xA4 <a%s> \xE0\xA4\x94\xE0\xA4\xB0 \xE0\xA4\x85\xE0\xA4\xA7\xE0\xA4\xBF\xE0\xA4\x95 \xE0\xA4\xB8\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB7\xE0\xA4\xBE, \xE0\xA4\x86\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xAE \xE0\xA4\x94\xE0\xA4\xB0 \xE0\xA4\x87\xE0\xA4\xB8 \xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\x9F \xE0\xA4\xAA\xE0\xA4\xB0 \xE0\xA4\xB8\xE0\xA4\xAC\xE0\xA4\xB8\xE0\xA5\x87 \xE0\xA4\x85\xE0\xA4\x9A\xE0\xA5\x8D\xE0\xA4\x9B\xE0\xA4\xBE \xE0\xA4\x85\xE0\xA4\xA8\xE0\xA5\x81\xE0\xA4\xAD\xE0\xA4\xB5 \xE0\xA4\x95\xE0\xA4\xB0\xE0\xA4\xA8\xE0\xA5\x87 \xE0\xA4\xB2\xE0\xA4\xBF\xE0\xA4\x8F \xE0\xA4\x86\xE0\xA4\xAA\xE0\xA4\x95\xE0\xA5\x87 \xE0\xA4\xAC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\x89\xE0\xA4\x9C\xE0\xA4\xBC\xE0\xA4\xB0 \xE0\xA4\x95\xE0\xA5\x8B \xE0\xA4\x85\xE0\xA4\xAA\xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\x9F \xE0\xA4\x95\xE0\xA4\xB0\xE0\xA5\x87\xE0\xA4\x82</a>\xE0\xA5\xA4';\x0D
|     t.sk = 'Chceli by sme V\xC3\xA1m pripomen\xC3\xBA\xC5\xA5: V\xC3\xA1\xC5\xA1 prehliada\xC4\x8D (%s) je <b>zastaral\xC3\xBD</b>. <a%s>Aktualizujte si ho</a> pre viac bezpe\xC4\x8Dnosti, pohodlia a pre ten najlep\xC5\xA1\xC3\xAD z\xC3\xA1\xC5\xBEitok na tejto str\xC3\xA1nke.';\x0D
